227.19 , 253.39 , 268.01 , 266.45
227.19 , 253.39 , 268.01 , 266.45
227.19 , 253.39 , 268.01 , 266.45
227.19 , 253.39 , 268.01 , 266.45
227.19 , 253.39 , 268.01 , 266.45
227.19 , 253.39 , 268.01 , 266.45
228.42 , 256.82 , 270.18 , 268.92
228.42 , 256.82 , 270.18 , 268.92
224.48 , 253.67 , 264.47 , 265.71
225.64 , 257.16 , 266.67 , 268.17
224.48 , 253.67 , 264.47 , 265.71
224.48 , 253.67 , 264.47 , 265.71
227.19 , 253.39 , 268.01 , 266.45
224.77 , 247.96 , 266.29 , 262.15
226.08 , 251.37 , 268.36 , 264.62
225.88 , 249.98 , 265.94 , 263.95
227.19 , 253.39 , 268.01 , 266.45
225.88 , 249.98 , 265.94 , 263.95
233.01 , 256.47 , 268.09 , 267.68
225.77 , 255.78 , 264.03 , 267.51
233.01 , 256.47 , 268.09 , 267.68
233.01 , 256.47 , 268.09 , 267.68
228.50 , 255.52 , 267.57 , 268.27
227.19 , 252.11 , 265.50 , 265.74
227.19 , 252.11 , 265.50 , 265.74
227.19 , 252.11 , 265.50 , 265.74
227.19 , 252.11 , 265.50 , 265.74
227.19 , 252.11 , 265.50 , 265.74
227.19 , 252.11 , 265.50 , 265.74
228.50 , 255.52 , 267.57 , 268.27
233.01 , 256.47 , 268.09 , 267.68
230.04 , 257.79 , 267.05 , 270.09
234.65 , 258.84 , 267.58 , 269.51
235.82 , 262.28 , 269.74 , 272.05
227.30 , 258.02 , 263.50 , 269.30
230.04 , 257.79 , 267.05 , 270.09
228.50 , 255.52 , 267.57 , 268.27
228.50 , 255.52 , 267.57 , 268.27
227.19 , 252.11 , 265.50 , 265.74
224.52 , 252.32 , 261.92 , 264.98
223.23 , 250.21 , 262.37 , 263.21
227.71 , 251.04 , 262.93 , 262.58
221.90 , 246.77 , 260.36 , 260.68
223.23 , 250.21 , 262.37 , 263.21
223.23 , 250.21 , 262.37 , 263.21
223.23 , 250.21 , 262.37 , 263.21
223.23 , 250.21 , 262.37 , 263.21
224.52 , 252.32 , 261.92 , 264.98
224.52 , 252.32 , 261.92 , 264.98
229.10 , 253.25 , 262.49 , 264.36
229.10 , 253.25 , 262.49 , 264.36
224.52 , 252.32 , 261.92 , 264.98
227.19 , 252.11 , 265.50 , 265.74
228.73 , 254.38 , 264.97 , 267.53
225.79 , 248.72 , 263.51 , 263.18
227.19 , 252.11 , 265.50 , 265.74
227.19 , 252.11 , 265.50 , 265.74
224.52 , 252.32 , 261.92 , 264.98
224.71 , 251.12 , 259.38 , 264.15
224.71 , 251.12 , 259.38 , 264.15
224.71 , 251.12 , 259.38 , 264.15
226.05 , 254.56 , 261.39 , 266.74
224.71 , 251.12 , 259.38 , 264.15
224.71 , 251.12 , 259.38 , 264.15
224.71 , 251.12 , 259.38 , 264.15
226.54 , 253.53 , 258.76 , 265.88
226.54 , 253.53 , 258.76 , 265.88
230.01 , 251.23 , 257.42 , 262.59
230.01 , 251.23 , 257.42 , 262.59
232.59 , 251.16 , 261.02 , 263.42
229.17 , 253.42 , 262.38 , 266.69
231.37 , 256.06 , 261.69 , 268.43
231.37 , 256.06 , 261.69 , 268.43
231.37 , 256.06 , 261.69 , 268.43
232.76 , 259.46 , 263.68 , 271.08
232.76 , 259.46 , 263.68 , 271.08
237.61 , 260.70 , 264.23 , 270.49
230.06 , 259.59 , 260.08 , 270.24
231.87 , 260.22 , 266.45 , 271.90
236.58 , 261.38 , 266.98 , 271.33
231.87 , 260.22 , 266.45 , 271.90
229.12 , 260.43 , 262.88 , 271.08
231.87 , 260.22 , 266.45 , 271.90
230.04 , 257.79 , 267.05 , 270.09
230.04 , 257.79 , 267.05 , 270.09
231.26 , 261.22 , 269.22 , 272.62
230.04 , 257.79 , 267.05 , 270.09
230.04 , 257.79 , 267.05 , 270.09
228.50 , 255.52 , 267.57 , 268.27
229.72 , 258.96 , 269.74 , 270.77
229.72 , 258.96 , 269.74 , 270.77
229.72 , 258.96 , 269.74 , 270.77
228.50 , 255.52 , 267.57 , 268.27
223.40 , 254.44 , 267.08 , 268.87
223.40 , 254.44 , 267.08 , 268.87
223.40 , 254.44 , 267.08 , 268.87
223.40 , 254.44 , 267.08 , 268.87
226.08 , 254.19 , 270.68 , 269.61
223.40 , 254.44 , 267.08 , 268.87
226.08 , 254.19 , 270.68 , 269.61
226.08 , 254.19 , 270.68 , 269.61
223.40 , 254.44 , 267.08 , 268.87
224.65 , 250.84 , 268.62 , 267.09
223.40 , 254.44 , 267.08 , 268.87
226.08 , 254.19 , 270.68 , 269.61
223.40 , 254.44 , 267.08 , 268.87
223.40 , 254.44 , 267.08 , 268.87
223.40 , 254.44 , 267.08 , 268.87
223.40 , 254.44 , 267.08 , 268.87
223.40 , 254.44 , 267.08 , 268.87
223.40 , 254.44 , 267.08 , 268.87
223.40 , 254.44 , 267.08 , 268.87
222.25 , 252.43 , 267.53 , 267.06
223.53 , 255.85 , 269.70 , 269.51
222.25 , 252.43 , 267.53 , 267.06
222.25 , 252.43 , 267.53 , 267.06
222.25 , 252.43 , 267.53 , 267.06
222.25 , 252.43 , 267.53 , 267.06
222.25 , 252.43 , 267.53 , 267.06
218.22 , 249.26 , 261.84 , 263.85
216.82 , 245.83 , 259.82 , 261.34
216.82 , 245.83 , 259.82 , 261.34
216.82 , 245.83 , 259.82 , 261.34
217.95 , 247.81 , 259.37 , 263.07
217.95 , 247.81 , 259.37 , 263.07
217.95 , 247.81 , 259.37 , 263.07
217.95 , 247.81 , 259.37 , 263.07
219.32 , 249.92 , 258.83 , 264.79
220.73 , 253.35 , 260.84 , 267.37
227.87 , 256.97 , 260.78 , 268.49
227.87 , 256.97 , 260.78 , 268.49
227.87 , 256.97 , 260.78 , 268.49
226.05 , 254.56 , 261.39 , 266.74
224.71 , 251.12 , 259.38 , 264.15
227.87 , 256.97 , 260.78 , 268.49
228.73 , 254.38 , 264.97 , 267.53
235.33 , 257.96 , 264.91 , 268.72
227.33 , 250.99 , 262.99 , 264.94
227.33 , 250.99 , 262.99 , 264.94
227.33 , 250.99 , 262.99 , 264.94
227.33 , 250.99 , 262.99 , 264.94
227.33 , 250.99 , 262.99 , 264.94
227.33 , 250.99 , 262.99 , 264.94
229.91 , 250.86 , 266.59 , 265.71
229.91 , 250.86 , 266.59 , 265.71
233.21 , 256.67 , 267.96 , 270.11
229.91 , 250.86 , 266.59 , 265.71
229.91 , 250.86 , 266.59 , 265.71
229.91 , 250.86 , 266.59 , 265.71
226.04 , 253.00 , 268.10 , 268.90
226.04 , 253.00 , 268.10 , 268.90
224.52 , 249.66 , 266.14 , 266.32
231.37 , 254.21 , 268.56 , 268.30
231.37 , 254.21 , 268.56 , 268.30
231.37 , 254.21 , 268.56 , 268.30
232.73 , 257.57 , 270.61 , 270.87
224.78 , 256.57 , 266.55 , 270.68
226.04 , 253.00 , 268.10 , 268.90
226.04 , 253.00 , 268.10 , 268.90
226.04 , 253.00 , 268.10 , 268.90
226.04 , 253.00 , 268.10 , 268.90
223.41 , 253.17 , 264.47 , 268.14
227.48 , 256.35 , 270.16 , 271.44
223.40 , 254.44 , 267.08 , 268.87
222.02 , 251.04 , 265.00 , 266.36
223.41 , 253.17 , 264.47 , 268.14
223.41 , 253.17 , 264.47 , 268.14
230.04 , 257.79 , 267.05 , 270.09
230.04 , 257.79 , 267.05 , 270.09
228.73 , 254.38 , 264.97 , 267.53
229.81 , 251.92 , 269.07 , 266.49
228.50 , 255.52 , 267.57 , 268.27
228.50 , 255.52 , 267.57 , 268.27
230.04 , 257.79 , 267.05 , 270.09
228.73 , 254.38 , 264.97 , 267.53
230.04 , 257.79 , 267.05 , 270.09
228.50 , 255.52 , 267.57 , 268.27
230.04 , 257.79 , 267.05 , 270.09
228.73 , 254.38 , 264.97 , 267.53
234.65 , 258.84 , 267.58 , 269.51
233.41 , 255.42 , 265.50 , 266.93
234.65 , 258.84 , 267.58 , 269.51
230.04 , 257.79 , 267.05 , 270.09
228.73 , 254.38 , 264.97 , 267.53
234.65 , 258.84 , 267.58 , 269.51
234.65 , 258.84 , 267.58 , 269.51
234.65 , 258.84 , 267.58 , 269.51
234.65 , 258.84 , 267.58 , 269.51
237.35 , 258.62 , 271.09 , 270.30
237.35 , 258.62 , 271.09 , 270.30
237.35 , 258.62 , 271.09 , 270.30
237.35 , 258.62 , 271.09 , 270.30
238.57 , 262.01 , 273.23 , 272.84
238.57 , 262.01 , 273.23 , 272.84
232.46 , 258.66 , 273.26 , 271.52
236.92 , 259.61 , 273.73 , 270.96
232.46 , 258.66 , 273.26 , 271.52
236.92 , 259.61 , 273.73 , 270.96
234.02 , 260.95 , 272.75 , 273.40
232.46 , 258.66 , 273.26 , 271.52
231.18 , 255.28 , 271.13 , 269.02
231.18 , 255.28 , 271.13 , 269.02
231.18 , 255.28 , 271.13 , 269.02
232.46 , 258.66 , 273.26 , 271.52
232.46 , 258.66 , 273.26 , 271.52
232.46 , 258.66 , 273.26 , 271.52
231.18 , 255.28 , 271.13 , 269.02
229.81 , 251.92 , 269.07 , 266.49
231.18 , 255.28 , 271.13 , 269.02
231.18 , 255.28 , 271.13 , 269.02
231.18 , 255.28 , 271.13 , 269.02
231.18 , 255.28 , 271.13 , 269.02
232.46 , 258.66 , 273.26 , 271.52
232.73 , 257.57 , 270.61 , 270.87
224.78 , 256.57 , 266.55 , 270.68
233.10 , 263.66 , 268.62 , 274.46
226.07 , 259.99 , 268.72 , 273.19
227.48 , 256.35 , 270.16 , 271.44
230.04 , 257.79 , 267.05 , 270.09
224.78 , 256.57 , 266.55 , 270.68
227.48 , 256.35 , 270.16 , 271.44
227.48 , 256.35 , 270.16 , 271.44
227.48 , 256.35 , 270.16 , 271.44
227.48 , 256.35 , 270.16 , 271.44
227.48 , 256.35 , 270.16 , 271.44
227.48 , 256.35 , 270.16 , 271.44
227.48 , 256.35 , 270.16 , 271.44
224.78 , 256.57 , 266.55 , 270.68
224.65 , 250.84 , 268.62 , 267.09
220.56 , 247.65 , 263.01 , 263.81
214.61 , 246.40 , 262.55 , 264.45
216.15 , 249.78 , 264.54 , 266.98
214.61 , 246.40 , 262.55 , 264.45
220.56 , 247.65 , 263.01 , 263.81
220.56 , 247.65 , 263.01 , 263.81
218.99 , 244.28 , 261.12 , 261.24
218.99 , 244.28 , 261.12 , 261.24
218.99 , 244.28 , 261.12 , 261.24
220.38 , 246.41 , 260.59 , 262.96
220.38 , 246.41 , 260.59 , 262.96
223.62 , 252.08 , 261.87 , 267.30
221.94 , 249.79 , 262.48 , 265.56
221.94 , 249.79 , 262.48 , 265.56
221.94 , 249.79 , 262.48 , 265.56
225.08 , 255.46 , 263.86 , 269.91
229.17 , 253.42 , 262.38 , 266.69
220.98 , 252.19 , 258.20 , 266.51
226.54 , 253.53 , 258.76 , 265.88
227.87 , 256.97 , 260.78 , 268.49
227.87 , 256.97 , 260.78 , 268.49
226.54 , 253.53 , 258.76 , 265.88
226.54 , 253.53 , 258.76 , 265.88
227.87 , 256.97 , 260.78 , 268.49
224.71 , 251.12 , 259.38 , 264.15
224.71 , 251.12 , 259.38 , 264.15
224.71 , 251.12 , 259.38 , 264.15
224.71 , 251.12 , 259.38 , 264.15
229.46 , 252.15 , 259.95 , 263.52
227.33 , 250.99 , 262.99 , 264.94
227.33 , 250.99 , 262.99 , 264.94
227.33 , 250.99 , 262.99 , 264.94
227.33 , 250.99 , 262.99 , 264.94
227.33 , 250.99 , 262.99 , 264.94
227.33 , 250.99 , 262.99 , 264.94
226.05 , 254.56 , 261.39 , 266.74
224.71 , 251.12 , 259.38 , 264.15
227.33 , 250.99 , 262.99 , 264.94
224.71 , 251.12 , 259.38 , 264.15
228.73 , 254.38 , 264.97 , 267.53
226.05 , 254.56 , 261.39 , 266.74
226.05 , 254.56 , 261.39 , 266.74
219.32 , 249.92 , 258.83 , 264.79
223.41 , 253.17 , 264.47 , 268.14
220.73 , 253.35 , 260.84 , 267.37
220.73 , 253.35 , 260.84 , 267.37
220.73 , 253.35 , 260.84 , 267.37
219.32 , 249.92 , 258.83 , 264.79
220.73 , 253.35 , 260.84 , 267.37
220.73 , 253.35 , 260.84 , 267.37
224.71 , 251.12 , 259.38 , 264.15
226.05 , 254.56 , 261.39 , 266.74
220.73 , 253.35 , 260.84 , 267.37
220.73 , 253.35 , 260.84 , 267.37
220.73 , 253.35 , 260.84 , 267.37
220.73 , 253.35 , 260.84 , 267.37
219.32 , 249.92 , 258.83 , 264.79
222.39 , 255.62 , 260.22 , 269.11
222.39 , 255.62 , 260.22 , 269.11
220.73 , 253.35 , 260.84 , 267.37
226.05 , 254.56 , 261.39 , 266.74
227.87 , 256.97 , 260.78 , 268.49
222.04 , 256.80 , 262.95 , 269.91
220.73 , 253.35 , 260.84 , 267.37
224.71 , 251.12 , 259.38 , 264.15
227.30 , 258.02 , 263.50 , 269.30
226.05 , 254.56 , 261.39 , 266.74
226.05 , 254.56 , 261.39 , 266.74
228.73 , 254.38 , 264.97 , 267.53
226.05 , 254.56 , 261.39 , 266.74
224.52 , 252.32 , 261.92 , 264.98
224.52 , 252.32 , 261.92 , 264.98
224.52 , 252.32 , 261.92 , 264.98
223.19 , 248.88 , 259.91 , 262.42
223.19 , 248.88 , 259.91 , 262.42
223.19 , 248.88 , 259.91 , 262.42
226.05 , 254.56 , 261.39 , 266.74
219.36 , 251.24 , 261.38 , 265.61
222.04 , 256.80 , 262.95 , 269.91
222.39 , 255.62 , 260.22 , 269.11
222.39 , 255.62 , 260.22 , 269.11
220.73 , 253.35 , 260.84 , 267.37
223.41 , 253.17 , 264.47 , 268.14
225.08 , 255.46 , 263.86 , 269.91
220.98 , 252.19 , 258.20 , 266.51
225.08 , 255.46 , 263.86 , 269.91
223.41 , 253.17 , 264.47 , 268.14
223.41 , 253.17 , 264.47 , 268.14
222.02 , 251.04 , 265.00 , 266.36
220.56 , 247.65 , 263.01 , 263.81
220.56 , 247.65 , 263.01 , 263.81
223.41 , 253.17 , 264.47 , 268.14
223.41 , 253.17 , 264.47 , 268.14
223.41 , 253.17 , 264.47 , 268.14
223.62 , 252.08 , 261.87 , 267.30
223.62 , 252.08 , 261.87 , 267.30
229.17 , 253.42 , 262.38 , 266.69
223.62 , 252.08 , 261.87 , 267.30
223.62 , 252.08 , 261.87 , 267.30
220.98 , 252.19 , 258.20 , 266.51
225.66 , 254.58 , 261.17 , 269.03
225.66 , 254.58 , 261.17 , 269.03
225.66 , 254.58 , 261.17 , 269.03
231.37 , 256.06 , 261.69 , 268.43
231.37 , 256.06 , 261.69 , 268.43
225.66 , 254.58 , 261.17 , 269.03
232.76 , 259.46 , 263.68 , 271.08
230.56 , 256.81 , 264.37 , 269.31
230.56 , 256.81 , 264.37 , 269.31
232.76 , 259.46 , 263.68 , 271.08
225.66 , 254.58 , 261.17 , 269.03
223.62 , 252.08 , 261.87 , 267.30
225.66 , 254.58 , 261.17 , 269.03
225.66 , 254.58 , 261.17 , 269.03
223.62 , 252.08 , 261.87 , 267.30
229.17 , 253.42 , 262.38 , 266.69
229.17 , 253.42 , 262.38 , 266.69
229.17 , 253.42 , 262.38 , 266.69
227.33 , 250.99 , 262.99 , 264.94
227.33 , 250.99 , 262.99 , 264.94
229.17 , 253.42 , 262.38 , 266.69
230.56 , 256.81 , 264.37 , 269.31
227.33 , 250.99 , 262.99 , 264.94
230.56 , 256.81 , 264.37 , 269.31
230.56 , 256.81 , 264.37 , 269.31
230.56 , 256.81 , 264.37 , 269.31
231.87 , 260.22 , 266.45 , 271.90
230.04 , 257.79 , 267.05 , 270.09
227.30 , 258.02 , 263.50 , 269.30
227.30 , 258.02 , 263.50 , 269.30
231.91 , 259.07 , 264.07 , 268.70
227.30 , 258.02 , 263.50 , 269.30
231.91 , 259.07 , 264.07 , 268.70
227.30 , 258.02 , 263.50 , 269.30
233.41 , 255.42 , 265.50 , 266.93
