220.49 , 159.23 , 221.38 , 164.09
220.08 , 155.38 , 221.61 , 161.32
222.12 , 155.39 , 224.05 , 162.06
224.25 , 151.59 , 226.50 , 158.42
221.62 , 153.48 , 224.47 , 160.73
222.24 , 159.29 , 224.14 , 164.91
222.16 , 157.34 , 224.13 , 163.49
220.11 , 157.31 , 221.68 , 162.72
219.62 , 153.43 , 222.03 , 159.96
219.60 , 151.50 , 221.98 , 158.56
221.78 , 147.68 , 224.63 , 154.92
219.62 , 153.43 , 222.03 , 159.96
219.62 , 153.43 , 222.03 , 159.96
219.60 , 151.50 , 221.98 , 158.56
219.60 , 151.50 , 221.98 , 158.56
219.60 , 151.50 , 221.98 , 158.56
219.03 , 145.66 , 222.40 , 154.39
219.02 , 147.59 , 222.49 , 155.81
219.03 , 145.66 , 222.40 , 154.39
219.03 , 145.66 , 222.40 , 154.39
219.03 , 145.66 , 222.40 , 154.39
218.42 , 139.78 , 222.91 , 150.24
218.37 , 141.72 , 223.06 , 151.66
218.35 , 143.65 , 223.13 , 153.08
215.41 , 141.61 , 220.94 , 152.59
216.17 , 147.50 , 220.37 , 156.71
216.88 , 153.35 , 219.90 , 160.84
216.17 , 147.50 , 220.37 , 156.71
214.00 , 151.39 , 217.72 , 160.37
216.84 , 151.44 , 219.84 , 159.45
216.88 , 153.35 , 219.90 , 160.84
217.53 , 159.16 , 219.54 , 164.97
220.28 , 161.17 , 221.59 , 165.52
219.79 , 157.29 , 221.90 , 162.77
217.23 , 159.09 , 219.65 , 164.97
221.34 , 155.44 , 224.65 , 162.26
221.34 , 155.44 , 224.65 , 162.26
219.36 , 155.32 , 222.17 , 161.42
217.23 , 159.09 , 219.65 , 164.97
220.13 , 161.19 , 221.50 , 165.54
219.56 , 157.28 , 221.91 , 162.80
218.70 , 151.38 , 222.73 , 158.70
219.36 , 155.32 , 222.17 , 161.42
219.22 , 153.38 , 222.35 , 160.03
219.36 , 155.32 , 222.17 , 161.42
218.55 , 149.44 , 222.94 , 157.31
221.37 , 149.62 , 225.02 , 156.48
221.27 , 147.67 , 225.17 , 155.06
220.62 , 143.71 , 225.89 , 152.35
221.22 , 145.72 , 225.25 , 153.63
218.68 , 141.68 , 223.64 , 150.13
218.67 , 139.76 , 223.69 , 148.71
219.28 , 143.72 , 222.92 , 151.43
219.28 , 143.72 , 222.92 , 151.43
219.28 , 143.72 , 222.92 , 151.43
219.32 , 141.78 , 222.88 , 150.01
218.71 , 137.82 , 223.67 , 147.29
219.28 , 143.72 , 222.92 , 151.43
221.78 , 147.68 , 224.63 , 154.92
221.20 , 143.77 , 225.25 , 152.19
221.78 , 147.68 , 224.63 , 154.92
221.80 , 145.73 , 224.55 , 153.49
222.29 , 149.61 , 224.05 , 156.25
221.80 , 145.73 , 224.55 , 153.49
221.87 , 143.77 , 224.41 , 152.05
221.80 , 145.73 , 224.55 , 153.49
221.80 , 145.73 , 224.55 , 153.49
221.87 , 143.77 , 224.41 , 152.05
219.67 , 147.64 , 221.69 , 155.74
221.80 , 145.73 , 224.55 , 153.49
221.80 , 145.73 , 224.55 , 153.49
219.61 , 149.57 , 221.87 , 157.15
222.35 , 147.65 , 223.88 , 154.82
219.67 , 147.64 , 221.69 , 155.74
219.67 , 147.64 , 221.69 , 155.74
222.35 , 147.65 , 223.88 , 154.82
219.67 , 147.64 , 221.69 , 155.74
219.77 , 145.70 , 221.44 , 154.34
219.19 , 141.79 , 222.00 , 151.57
219.19 , 141.79 , 222.00 , 151.57
219.19 , 141.79 , 222.00 , 151.57
220.99 , 143.74 , 224.61 , 153.67
220.08 , 155.38 , 221.61 , 161.32
222.29 , 149.61 , 224.05 , 156.25
219.61 , 149.57 , 221.87 , 157.15
219.61 , 149.57 , 221.87 , 157.15
219.61 , 149.57 , 221.87 , 157.15
222.76 , 151.50 , 223.49 , 157.59
223.08 , 155.33 , 223.23 , 160.38
220.56 , 155.37 , 221.01 , 161.29
220.66 , 153.43 , 220.73 , 159.90
223.19 , 153.37 , 222.96 , 158.96
223.19 , 153.37 , 222.96 , 158.96
223.19 , 153.37 , 222.96 , 158.96
223.58 , 155.21 , 222.46 , 160.35
223.43 , 157.18 , 222.81 , 161.75
223.19 , 153.37 , 222.96 , 158.96
222.76 , 151.50 , 223.49 , 157.59
225.54 , 155.29 , 225.45 , 159.48
225.82 , 157.10 , 225.06 , 160.83
225.46 , 157.27 , 225.64 , 160.92
225.46 , 157.27 , 225.64 , 160.92
225.46 , 157.27 , 225.64 , 160.92
225.54 , 155.29 , 225.45 , 159.48
225.54 , 155.29 , 225.45 , 159.48
225.10 , 157.27 , 225.79 , 162.51
225.09 , 159.23 , 225.94 , 163.96
225.41 , 161.06 , 225.68 , 165.29
225.41 , 161.06 , 225.68 , 165.29
225.41 , 161.06 , 225.68 , 165.29
225.10 , 157.27 , 225.79 , 162.51
225.10 , 157.27 , 225.79 , 162.51
223.72 , 145.75 , 226.88 , 154.20
223.72 , 145.75 , 226.88 , 154.20
224.26 , 149.62 , 226.39 , 156.96
224.25 , 151.59 , 226.50 , 158.42
224.25 , 151.59 , 226.50 , 158.42
226.38 , 147.80 , 229.07 , 154.80
226.40 , 149.79 , 229.09 , 156.28
226.86 , 153.63 , 228.64 , 159.03
224.28 , 153.55 , 226.54 , 159.87
224.81 , 159.36 , 226.21 , 164.08
224.45 , 157.49 , 226.43 , 162.77
224.34 , 155.52 , 226.52 , 161.32
226.55 , 153.77 , 228.91 , 159.22
224.45 , 157.49 , 226.43 , 162.77
226.91 , 155.61 , 228.60 , 160.51
226.91 , 155.61 , 228.60 , 160.51
226.91 , 155.61 , 228.60 , 160.51
224.91 , 161.33 , 226.14 , 165.53
224.45 , 157.49 , 226.43 , 162.77
221.06 , 151.53 , 224.92 , 159.42
222.28 , 153.50 , 224.17 , 159.11
222.28 , 153.50 , 224.17 , 159.11
219.02 , 147.59 , 222.49 , 155.81
219.80 , 149.57 , 222.27 , 155.57
219.80 , 149.57 , 222.27 , 155.57
221.20 , 143.77 , 225.25 , 152.19
219.80 , 147.64 , 222.28 , 154.17
221.22 , 145.72 , 225.25 , 153.63
219.80 , 149.57 , 222.27 , 155.57
221.78 , 147.68 , 224.63 , 154.92
221.78 , 147.68 , 224.63 , 154.92
221.23 , 141.82 , 225.19 , 150.74
223.97 , 143.89 , 227.40 , 151.32
223.44 , 138.00 , 228.10 , 147.12
223.97 , 143.89 , 227.40 , 151.32
222.26 , 151.56 , 224.14 , 157.68
222.26 , 151.56 , 224.14 , 157.68
225.43 , 159.24 , 225.75 , 162.37
225.43 , 161.21 , 225.80 , 163.81
225.43 , 161.21 , 225.80 , 163.81
222.99 , 159.24 , 223.56 , 163.22
222.67 , 155.41 , 223.78 , 160.44
225.18 , 155.43 , 225.97 , 159.59
224.89 , 149.64 , 226.23 , 155.36
225.22 , 153.46 , 225.87 , 158.14
225.22 , 153.46 , 225.87 , 158.14
225.22 , 153.46 , 225.87 , 158.14
224.96 , 147.66 , 226.09 , 153.91
224.89 , 149.64 , 226.23 , 155.36
222.26 , 151.56 , 224.14 , 157.68
219.04 , 149.52 , 222.51 , 157.22
219.04 , 149.52 , 222.51 , 157.22
219.62 , 153.43 , 222.03 , 159.96
218.06 , 159.18 , 219.20 , 163.31
222.28 , 153.50 , 224.17 , 159.11
220.18 , 159.24 , 221.67 , 164.12
222.74 , 159.30 , 223.81 , 163.29
220.58 , 163.09 , 221.47 , 166.89
220.89 , 163.10 , 221.21 , 165.26
220.89 , 163.10 , 221.21 , 165.26
223.06 , 163.13 , 223.62 , 166.06
223.25 , 165.00 , 223.55 , 167.42
223.06 , 163.13 , 223.62 , 166.06
222.68 , 157.35 , 223.83 , 161.87
222.68 , 157.35 , 223.83 , 161.87
222.26 , 151.56 , 224.14 , 157.68
219.60 , 151.50 , 221.98 , 158.56
221.78 , 147.68 , 224.63 , 154.92
219.02 , 147.59 , 222.49 , 155.81
221.85 , 151.58 , 224.58 , 157.79
222.33 , 155.45 , 224.13 , 160.53
222.33 , 155.45 , 224.13 , 160.53
219.69 , 155.36 , 222.00 , 161.37
222.33 , 155.45 , 224.13 , 160.53
222.74 , 159.30 , 223.81 , 163.29
222.43 , 157.41 , 224.02 , 161.95
222.84 , 161.26 , 223.72 , 164.71
225.23 , 159.37 , 225.96 , 162.48
225.19 , 157.40 , 226.00 , 161.04
224.86 , 153.58 , 226.33 , 158.27
225.19 , 157.40 , 226.00 , 161.04
225.18 , 155.43 , 225.97 , 159.59
225.18 , 155.43 , 225.97 , 159.59
225.18 , 155.43 , 225.97 , 159.59
224.89 , 149.64 , 226.23 , 155.36
224.89 , 149.64 , 226.23 , 155.36
224.49 , 145.79 , 226.73 , 152.60
221.80 , 145.73 , 224.55 , 153.49
221.80 , 145.73 , 224.55 , 153.49
224.49 , 145.79 , 226.73 , 152.60
224.49 , 145.79 , 226.73 , 152.60
224.01 , 141.92 , 227.35 , 149.85
224.45 , 147.76 , 226.79 , 154.06
221.20 , 143.77 , 225.25 , 152.19
219.28 , 143.72 , 222.92 , 151.43
219.80 , 147.64 , 222.28 , 154.17
219.28 , 143.72 , 222.92 , 151.43
222.48 , 147.72 , 224.51 , 153.30
222.87 , 149.63 , 223.96 , 154.63
221.78 , 147.68 , 224.63 , 154.92
221.79 , 149.63 , 224.64 , 156.36
221.79 , 149.63 , 224.64 , 156.36
221.78 , 147.68 , 224.63 , 154.92
221.79 , 149.63 , 224.64 , 156.36
222.26 , 151.56 , 224.14 , 157.68
219.61 , 149.57 , 221.87 , 157.15
219.60 , 151.50 , 221.98 , 158.56
219.61 , 149.57 , 221.87 , 157.15
221.87 , 143.77 , 224.41 , 152.05
221.78 , 147.68 , 224.63 , 154.92
222.29 , 149.61 , 224.05 , 156.25
221.80 , 145.73 , 224.55 , 153.49
221.87 , 143.77 , 224.41 , 152.05
219.09 , 143.73 , 222.24 , 152.98
221.87 , 143.77 , 224.41 , 152.05
221.29 , 139.86 , 225.06 , 149.30
221.40 , 137.90 , 224.87 , 147.86
221.29 , 139.86 , 225.06 , 149.30
221.80 , 145.73 , 224.55 , 153.49
221.80 , 145.73 , 224.55 , 153.49
219.03 , 145.66 , 222.40 , 154.39
222.29 , 149.61 , 224.05 , 156.25
221.80 , 145.73 , 224.55 , 153.49
222.35 , 147.65 , 223.88 , 154.82
221.87 , 143.77 , 224.41 , 152.05
221.87 , 143.77 , 224.41 , 152.05
218.37 , 141.72 , 223.06 , 151.66
221.80 , 145.73 , 224.55 , 153.49
221.20 , 143.77 , 225.25 , 152.19
221.20 , 143.77 , 225.25 , 152.19
221.22 , 145.72 , 225.25 , 153.63
221.79 , 149.63 , 224.64 , 156.36
219.04 , 149.52 , 222.51 , 157.22
219.11 , 151.45 , 222.47 , 158.63
218.55 , 149.44 , 222.94 , 157.31
218.44 , 147.50 , 223.07 , 155.91
219.11 , 151.45 , 222.47 , 158.63
216.20 , 149.41 , 220.41 , 158.10
215.51 , 147.33 , 221.00 , 156.77
216.20 , 149.41 , 220.41 , 158.10
219.11 , 151.45 , 222.47 , 158.63
219.69 , 155.36 , 222.00 , 161.37
219.22 , 153.38 , 222.35 , 160.03
219.11 , 151.45 , 222.47 , 158.63
219.11 , 151.45 , 222.47 , 158.63
216.28 , 151.32 , 220.37 , 159.49
218.44 , 147.50 , 223.07 , 155.91
218.55 , 149.44 , 222.94 , 157.31
219.11 , 151.45 , 222.47 , 158.63
218.44 , 147.50 , 223.07 , 155.91
218.44 , 147.50 , 223.07 , 155.91
216.49 , 147.41 , 220.63 , 155.10
216.59 , 149.32 , 220.48 , 156.48
219.28 , 145.65 , 222.89 , 152.84
219.33 , 147.57 , 222.80 , 154.25
219.33 , 147.57 , 222.80 , 154.25
222.07 , 147.73 , 224.98 , 153.43
223.41 , 141.94 , 228.09 , 150.06
223.98 , 145.86 , 227.38 , 152.78
221.20 , 143.77 , 225.25 , 152.19
221.79 , 149.63 , 224.64 , 156.36
221.22 , 145.72 , 225.25 , 153.63
221.20 , 143.77 , 225.25 , 152.19
221.20 , 143.77 , 225.25 , 152.19
223.97 , 143.89 , 227.40 , 151.32
224.01 , 141.92 , 227.35 , 149.85
221.23 , 141.82 , 225.19 , 150.74
224.08 , 139.94 , 227.24 , 148.39
224.08 , 139.94 , 227.24 , 148.39
221.29 , 139.86 , 225.06 , 149.30
221.29 , 139.86 , 225.06 , 149.30
219.52 , 137.90 , 222.59 , 147.17
221.80 , 134.03 , 225.64 , 143.49
218.92 , 133.94 , 223.41 , 144.43
219.40 , 139.85 , 222.77 , 148.59
219.92 , 143.77 , 222.09 , 151.34
220.35 , 147.66 , 221.56 , 154.10
220.35 , 147.66 , 221.56 , 154.10
219.84 , 145.71 , 222.22 , 152.75
217.56 , 151.47 , 219.56 , 157.80
222.67 , 155.41 , 223.78 , 160.44
220.10 , 153.45 , 221.48 , 159.91
220.10 , 153.45 , 221.48 , 159.91
222.69 , 153.46 , 223.67 , 159.02
222.26 , 151.56 , 224.14 , 157.68
222.69 , 153.46 , 223.67 , 159.02
222.26 , 151.56 , 224.14 , 157.68
222.67 , 155.41 , 223.78 , 160.44
223.02 , 157.29 , 223.43 , 161.79
225.43 , 159.24 , 225.75 , 162.37
225.40 , 163.03 , 225.85 , 166.74
227.76 , 163.01 , 227.98 , 165.89
225.40 , 163.03 , 225.85 , 166.74
225.12 , 161.20 , 226.02 , 165.41
225.09 , 159.23 , 225.94 , 163.96
222.12 , 155.39 , 224.05 , 162.06
224.71 , 155.42 , 226.15 , 161.18
224.71 , 155.42 , 226.15 , 161.18
224.72 , 153.45 , 226.02 , 159.73
222.29 , 149.61 , 224.05 , 156.25
222.35 , 147.65 , 223.88 , 154.82
222.67 , 155.41 , 223.78 , 160.44
225.22 , 153.46 , 225.87 , 158.14
222.82 , 151.58 , 224.02 , 156.06
222.26 , 151.56 , 224.14 , 157.68
221.78 , 147.68 , 224.63 , 154.92
221.79 , 149.63 , 224.64 , 156.36
