(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(120, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
